dim	coefficient
0	-1.1467787482190466
1	-1.2048491155228798
2	-1.1510707151618185
3	-1.2593898993693071
4	-1.1636655846876374
5	-1.1684660401726559
6	-1.1329244026854304
7	-1.1614123941047165
8	-1.2456916226747676
9	-1.184707672922412
10	-1.2350338607985205
11	-1.183843752647078
12	-1.2961678868176971
13	-1.1323618461834415
14	-1.1518028564382108
15	-1.2147117568375048
16	-1.2297435822017648
17	-1.230368477288428
18	-1.222892390400395
19	-1.2036358984711613
20	-1.2568784369996937
21	-1.1279739721892077
22	-1.2011780142599502
23	-1.2159459626604199
24	-1.2425616806450115
25	-1.2144814234729209
26	-1.1444031775973023
27	-1.233993695644573
28	-1.248296080343855
29	-1.229658422380444
30	-1.0953501018606229
31	-1.1853157419932296
32	-1.2563388655462076
33	-1.327349673388029
34	-1.2974653187723817
35	-1.2011306274738638
36	-1.250610103452934
37	-1.20575566783242
38	-1.2053822757471289
39	-1.1919527062172357
40	-1.2259130717199502
41	-1.2245049921857887
42	-1.1943392752798698
43	-1.3220346284977569
44	-1.1755321783322659
45	-1.2658489496651648
46	-1.1058248975687193
47	-1.1655867626953174
48	-1.0490668137537638
49	-1.3005153069252782
50	-1.1854837958479234
51	-1.200704748084138
52	-1.147019603745979
53	-1.3107622891314872
54	-1.2646274275908496
55	-1.2465537436926222
56	-1.2222013956770397
57	-1.265688724048533
58	-1.2858600834792375
59	-1.1847497781347498
60	-1.1576064632739202
61	-1.218909180462072
62	-1.2508157792507824
63	-1.1956026255772076
64	-1.2874665883735508
65	-1.2548940727461395
66	-1.304554486894813
67	-1.1954288718844466
68	-1.2073278004939962
69	-1.2484181583929967
70	-1.2190184182371508
71	-1.3285618861029533
72	-1.1239600919943178
73	-1.1907293206545977
74	-1.1353481363878934
75	-1.2058209031131844
76	-1.3219930770653787
77	-1.2394103532056877
78	-1.1332159264579476
79	-1.22790270013328
80	-1.248004449837051
81	-1.3315209662604706
82	-1.2919210993481374
83	-1.2379117791599863
84	-1.192912202919382
85	-1.1880639045706978
86	-1.2258085016276308
87	-1.1956899035150408
88	-1.1671592881905832
89	-1.1069356001047705
90	-1.2102618562080398
91	-1.138420481662211
92	-1.1937196616581167
93	-1.1814080417459425
94	-1.2412895489562956
95	-1.147554877238326
96	-1.3142900712324033
97	-1.1920634887289634
98	-1.257892784722651
99	-1.3091868055565394
100	-1.1465507180096213
101	-1.2039721250877797
102	-1.2559939922448207
103	-1.3285767054534863
104	-1.2096707670512679
105	-1.145189993694133
106	-1.2512883380786572
107	-1.2482001191442742
108	-1.3177144872659932
109	-1.4466171612766998
110	-1.1491228136155618
111	-1.2485476441868917
112	-1.2099958209045583
113	-1.1495787537103528
114	-1.174383744623941
115	-1.1064390458651212
116	-1.2826111388495691
117	-1.1906335831966548
118	-1.2103977233533634
119	-1.2583872735643058
120	-1.1919474566641683
121	-1.273871034396319
122	-1.2074653781461755
123	-1.1450699579250982
124	-1.1614365873443204
125	-1.2508604383728432
126	-1.2105703785993334
127	-1.2422532872484395
128	-1.132977001996745
129	-1.0962525015769164
130	-1.2276665790310177
131	-1.319583274408764
132	-1.1856746318990556
133	-1.3094521527591878
134	-1.1714005534755925
135	-1.1272280398790275
136	-1.1965523680075048
137	-1.1768521667228027
138	-1.225275369688128
139	-1.2300365003443445
140	-1.2072896976445604
141	-1.1917919554687275
142	-1.4312793163750568
143	-1.2152791816042463
144	-1.1981956901443578
145	-1.16143180543955
146	-1.2512509698175749
147	-1.1693747915553527
148	-1.1274789470720206
149	-1.2458625544487805
150	-1.2084909882334536
151	-1.2427478192918489
152	-1.260245821812993
153	-1.2361159954676424
154	-1.2250482522341366
155	-1.1835614938934016
156	-1.1505576126872756
157	-1.289305640576057
158	-1.1344605868139706
159	-1.3362426924010866
160	-1.1613834608015152
161	-1.245459101021202
162	-1.2164234014847901
163	-1.1602154336184027
164	-1.208946006300434
165	-1.2264540762933898
166	-1.1730930553132546
167	-1.0709507343220157
168	-1.143909555916354
169	-1.1233361102531707
170	-1.1889014291737428
171	-1.2109751369134256
172	-1.2089088671876107
173	-1.1815509360403749
174	-1.1145770398933599
175	-1.183480230401482
176	-1.133885443736141
177	-1.2813449043875158
178	-1.2667712371073538
179	-1.2163324822417516
180	-1.6987847853926388
181	-1.1708524781767615
182	-1.1677174572541382
183	-1.2710554805397334
184	-1.227010192291957
185	-1.2449004569167812
186	-1.1921571289373183
187	-1.141203031879842
188	-1.1565746164596655
189	-1.2465156187396862
190	-1.2112686797772785
191	-1.0837484246177576
192	-1.127032291124015
193	-1.267390320502765
194	-1.152525532748937
195	-1.2842352231651568
196	-1.1506589741467292
197	-1.0347797752882655
198	-1.2417554839314182
199	-1.1283821492416808
200	-1.3161818017588711
201	-1.2259375589580028
202	-1.1200115450932313
203	-1.2231905841241573
204	-1.0973870461983652
205	-1.4737992779895288
206	-1.180183582519007
207	-1.228571378842562
208	-1.1426180058155124
209	-1.2752288311059585
210	-1.2292581520232884
211	-1.2342861905330327
212	-1.0941578450329135
213	-1.256713344080636
214	-1.2567466311022788
215	-1.3355036037544041
216	-1.1784686952134673
217	-1.1638616982238248
218	-1.2298771805592983
219	-1.2825507317485014
220	-1.2643075002511166
221	-1.3619582230847542
222	-1.1568479165699022
223	-1.2255192323674988
224	-1.2060673565917481
225	-1.1881655663314685
226	-1.1627314361214511
227	-1.2501594561781648
228	-1.273205797013802
229	-1.2690162799489624
230	-1.1421885603259048
231	-1.2463532333144984
232	-1.3568923898931728
233	-1.2511218886480469
234	-1.1571794006803424
235	-1.277925729011125
236	-1.2097139873947818
237	-1.1304397973705629
238	-1.1760858757877521
239	-1.213496228629305
240	-1.2397904346721622
241	-1.2110649754571852
242	-1.2585084871560417
243	-1.3186764913805702
244	-1.1747159791124049
245	-1.2077983926194578
246	-1.2461366065715715
247	-1.160763102997207
248	-1.2103142874806216
249	-1.3159272130092419
250	-1.1378925291085955
251	-1.2248035182597605
252	-1.2623154704260715
253	-1.2232327379363481
254	-1.0650585337889482
255	-1.1967627179937925
256	-1.1724495384441909
257	-1.260870708766881
258	-1.0980803262470697
259	-1.3588163652110055
260	-1.1700270500601062
261	-1.2102437159201298
262	-1.206321063558401
263	-1.1518246867241668
264	-1.137561598429353
265	-1.1165076454791056
266	-1.091076400109764
267	-1.087117441656153
268	-1.1450301067245823
269	-1.225016736342364
270	-1.164635357464371
271	-1.2276581587783326
272	-1.2247372903952922
273	-1.7062963004855505
274	-1.198070106773401
275	-1.1723313506100659
276	-1.022965060163803
277	-1.2271180494199374
278	-1.3355538713283417
279	-1.0638874302041066
280	-1.3000000521739181
281	-1.165787706902349
282	-1.1188203795741423
283	-1.2541176844811974
284	-1.321357878936932
285	-1.1430920344128483
286	-1.2237291118996105
287	-1.2066358357612026
288	-1.2183358786560512
289	-1.2221309434341276
290	-1.1930153614420644
291	-1.1608496552217802
292	-1.2756950125056261
293	-1.3267166872104315
294	-1.15503037940012
295	-1.2376406420041004
296	-1.2546973598229907
297	-1.1159702977887054
298	-1.1075287359989752
299	-1.2361772509747002
300	-1.2241189978353666
301	-1.0853663393425994
302	-1.2243930335528241
303	-1.1796595067783435
304	-1.1739749600493186
305	-1.1787382571629408
306	-1.1930951837418335
307	-1.2734839157263433
308	-2.7553843904829676
309	-1.2018342108550688
310	-1.1437002422531817
311	-1.2109363457210642
312	-1.1651316670797347
313	-1.2655018028564697
314	-1.2443911312234357
315	-1.2805145489812157
316	-1.1632745587713151
317	-1.2505433956627388
318	-1.1347933958041543
319	-1.241655477989172
320	-1.2168974128038952
321	-1.2386887857726223
322	-1.2045073895135658
323	-1.2169080357618582
324	-1.1267270879453721
325	-1.2522675720990653
326	-1.2548772594075392
327	-1.2325995925351294
328	-1.1129642390797403
329	-1.1832476372333862
330	-1.2605910160958875
331	-1.2674075422499893
332	-1.3278233954840788
333	-1.136213139557
334	-1.1722570511540713
335	-1.2647398479528804
336	-1.2064246007652484
337	-1.2893916274425157
338	-1.1785601382620345
339	-1.2424867496817937
340	-1.281477199289668
341	-1.1787878515797658
342	-1.1856593016264085
343	-1.2414728600776201
344	-1.1089288942644817
345	-1.276261153517078
346	-1.1724793359931827
347	-1.138033893385683
348	-1.1581849999046696
349	-1.2022284825850156
350	-1.180601949758858
351	-1.2862890440811283
352	-1.1836479105000621
353	-1.3425035872043827
354	-1.2089216218404129
355	-1.1649308104295064
356	-1.2165363268505398
357	-1.2131297900282307
358	-1.1840873753956178
359	-1.362001276459148
360	-1.2886144558673063
361	-1.2000700599057887
362	-1.1829844163759824
363	-1.3052905753710458
364	-1.2867299265763754
365	-1.1954699641963462
366	-1.2272834895475029
367	-1.1777045051577621
368	-1.1578374954446917
369	-1.2770333640764777
370	-1.3232462534166336
371	-1.3223179349079475
372	-1.1649966288318392
373	-1.192519806583021
374	-1.220063750282521
375	-1.1402308809361126
376	-1.2619774546223104
377	-1.1502643635537932
378	-1.1632484292511707
379	-1.1885276062762347
380	-1.203077912181346
381	-1.414129954774385
382	-1.2344160794015526
383	-1.2142535691181275
384	-1.2553359701825733
385	-1.136440182335593
386	-1.2378846333088296
387	-1.0775747946629952
388	-1.2195785889725728
389	-1.1746667687862424
390	-1.1523992817465845
391	-1.1707300549914628
392	-1.2071654159547704
393	-1.2603012866803638
394	-1.1693378897658062
395	-1.2169942005827075
396	-1.1722760438209696
397	-1.2259762029358752
398	-1.0759537935136474
399	-1.1336277531335304
400	-1.1663779781367654
401	-1.180592022909143
402	-1.1047605100218885
403	-1.1077150536324847
404	-1.2102438014422632
405	-1.3164195777607581
406	-1.2199297978916641
407	-1.1341892905782003
408	-1.0698090792392319
409	-1.1501427611893726
410	-1.1886339691315027
411	-1.193807883792946
412	-1.1024107182667908
413	-1.2217384822936541
414	-1.2123220564017034
415	-1.257253621005986
416	-1.133670880523189
417	-1.1214550637016103
418	-1.2425743940836376
419	-1.166322232410439
420	-1.239621957177698
421	-1.0647941861573158
422	-1.2562702913355226
423	-1.1611032705969455
424	-1.1817051869914152
425	-1.2601492748006229
426	-1.1612490186829467
427	-1.1680588586449738
428	-1.1137782859608765
429	-1.109300697851213
430	-1.1810477397471935
431	-1.229698799183615
432	-0.9585502165241488
433	-1.2056072997895515
434	-1.2675253039237362
435	-1.1838198362315169
436	-1.103454436079775
437	-1.3228109607025724
438	-1.2278692664861341
439	-1.2537024948372082
440	-1.2440156912420142
441	-1.3250008304794445
442	-1.1972387143282028
443	-1.2119884723026977
444	-1.1727362253323144
445	-1.2731631281136497
446	-1.2268316597217526
447	-1.127309609707468
448	-1.1604587736226533
449	-1.2901678564031576
450	-1.1895848476926805
451	-1.2386705297859724
452	-1.28523308432744
453	-1.3181106758801033
454	-1.1622101618732628
455	-1.1838365018033512
456	-1.2605210226366559
457	-1.2814655042354226
458	-1.1764203241010645
459	-1.245932541961305
460	-1.1681547642836938
461	-1.2081096443258919
462	-1.131302204705435
463	-1.2971211354729333
464	-1.2650531800003197
465	-1.2395036513351911
466	-1.1653238746427133
467	-1.1611263367968712
468	-1.1923471445213596
469	-1.109727440225584
470	-1.3348796844459954
471	-1.2737200682104168
472	-1.224112244645052
473	-1.087686767866732
474	-1.181814748183276
475	-1.090826763278445
476	-1.1649137543539523
477	-1.189048299465487
478	-1.2125346178053464
479	-1.150715346718913
480	-1.065966681974599
481	-1.2241178064556386
482	-1.312634554474118
483	-1.2306069922971408
484	-1.200061448016078
485	-1.1950021598250324
486	-1.2562086915267294
487	-1.1448877895369927
488	-1.3062790330102345
489	-1.1562318647003655
490	-1.2650451479050167
491	-1.231183289625478
492	-1.216962651765479
493	-1.1161271835904913
494	-1.2395455151634143
495	-1.2701795864402357
496	-1.2708628288917694
497	-1.2171125724325083
498	-1.1685124572505914
499	-1.2542929232589533
500	-1.2419399208139055
501	-1.1857435354148536
502	-1.2133841044093558
503	-1.1934347704158232
504	-1.2057253926438394
505	-0.9860591707629355
506	-1.112816611680329
507	-1.1793264534126595
508	-1.2476107234476683
509	-1.2404455523420543
510	-1.216351252803252
511	-1.1773168015930255
512	-1.2227185452187652
513	-1.1542077547137113
514	-1.2696332738665115
515	-1.191754934034057
516	-1.17635361109321
517	-1.1659099896195753
518	-1.2724825350911573
519	-1.1416691559146122
520	-1.2215781886349397
521	-1.220155903223696
522	-1.2250763629705705
523	-1.1051287683245778
524	-1.2839883499232974
525	-1.1815341114917541
526	-1.2814799241641226
527	-1.168988477416763
528	-1.1740827801430005
529	-1.2750150335013715
530	-1.2241335731986571
531	-1.2139995657503206
532	-1.2091948866795634
533	-1.149830883296866
534	-1.192497613134429
535	-1.2790738574663352
536	-1.0609716622795744
537	-1.2610625652226557
538	-1.1707199684987555
539	-1.2828793496810973
540	-1.332332350384398
541	-1.1437665313556513
542	-1.2315227904372466
543	-1.2246429271569101
544	-1.2317456273324745
545	-1.2253302852851826
546	-1.1492437107560993
547	-1.298343545087835
548	-1.2502962463978262
549	-1.1087178903021317
550	-1.176910669628187
551	-1.1524505199973993
552	-1.1388459079637285
553	-1.0958158518642507
554	-1.2637584761609364
555	-1.2581662313645534
556	-1.2225647036062202
557	-1.2803770225596924
558	-1.2367622666722793
559	-1.3068498510517539
560	-1.216269718058973
561	-1.2097401161603716
562	-1.181118988700154
563	-1.075392071317459
564	-1.199681919020555
565	-1.1961326607594462
566	-1.3185537992101426
567	-1.2969629450038989
568	-1.217541750326683
569	-1.2531142189483555
570	-1.0820915508155784
571	-1.1881186452088548
572	-1.1763966014304836
573	-1.0995998056883132
574	-1.1678468685847163
575	-1.1406195759100846
576	-1.208368836709219
577	-1.125948293223276
578	-1.1646467046534177
579	-1.2147606938447462
580	-1.1707983896229823
581	-1.2474274288914282
582	-1.195192099881707
583	-1.1527267940257824
584	-1.304018548970844
585	-1.1760760377395068
586	-1.0974848773091863
587	-1.2053838140740532
588	-1.4411814683785416
589	-1.2174928246307692
590	-1.1095080080050452
591	-1.323052634302818
592	-1.2191877963631674
593	-1.3138806733007145
594	-1.2407094422486864
595	-1.2211984795101385
596	-1.2051751835450275
597	-1.386507009739539
598	-1.19456802929865
599	-1.2237049511789198
600	-1.2494379015867842
601	-1.1418006464594799
602	-1.2545503124369852
603	-1.172206471273158
604	-1.1533357466950016
605	-1.2325071542687005
606	-1.2674977207726388
607	-1.2123266613346046
608	-1.1514096775779574
609	-1.114892723598875
610	-1.1639955448497497
611	-1.0784764012142243
612	-1.162575138042994
613	-1.2965399159107296
614	-1.2672624714603906
615	-1.1213097026855352
616	-1.191740837805002
617	-1.20758824178833
618	-1.264009416995545
619	-1.2171807018181628
620	-1.2364310223394757
621	-1.1342667700857394
622	-1.1122925431849306
623	-1.1531732777938666
624	-1.1431034925785895
625	-1.2955890344471697
626	-1.2346594659978116
627	-1.226810469362675
628	-1.2623566776025492
629	-1.1697227012136258
630	-1.239520188175169
631	-1.1159804471101697
632	-1.1196608770682628
633	-1.1775077012143087
634	-1.2255391986298247
635	-1.1941807537554396
636	-1.2433196748959503
637	-1.1182473742066121
638	-1.2066381967284794
639	-1.1602412682128818
640	-1.2674773647388595
641	-1.1800653193232566
642	-1.2864697621817318
643	-1.300867939604945
644	-1.187330907975727
645	-1.1516553654427866
646	-1.2995484695051678
647	-1.2558985389456612
648	-1.2068674163074595
649	-1.2402864626832337
650	-1.30239819305627
651	-1.2587285697146942
652	-1.1100574125807063
653	-1.2520586071663247
654	-1.1242653859419127
655	-1.3067250131433772
656	-1.0950478532875172
657	-1.2991132487895776
658	-1.3055595676912817
659	-1.2177598837954922
660	-1.0981487122867533
661	-1.1519637591824825
662	-1.2627975799442392
663	-1.217362963761131
664	-1.2204772979797713
665	-1.2575166120025767
666	-1.2698728223105546
667	-1.5097768076880738
668	-1.1974796277141662
669	-1.0792761580968984
670	-1.2512591608360637
671	-1.247418191620532
672	-1.1757470538305472
673	-1.2289629248256175
674	-1.138835225691297
675	-1.1928724037597722
676	-1.2886056349424742
677	-1.2213316192466728
678	-1.2046971302285367
679	-1.243342574104856
680	-1.1258922205255764
681	-1.233145803201358
682	-1.2729087094877571
683	-1.127965467236863
684	-1.0859364269006417
685	-1.3399801859525153
686	-1.2187818265303636
687	-1.1339054941208926
688	-1.1834002990623675
689	-1.2642131054474277
690	-1.1280872657876693
691	-1.2258062011097839
692	-1.2591437794189688
693	-1.1249815802565974
694	-1.0438215988998774
695	-1.1529651572830741
696	-1.0557338947092574
697	-1.2477239974626584
698	-1.3113746285642116
699	-1.24424884427934
700	-1.2305182038081084
701	-1.224326954786091
702	-1.1911271549393585
703	-1.234489612729655
704	-1.0438458862800595
705	-1.2475502040846735
706	-1.1839461529090891
707	-1.2677559073291467
708	-1.174469560605667
709	-1.1851791496422994
710	-1.181431944040349
711	-1.2613382417236652
712	-1.177958818262455
713	-1.1411419191102856
714	-1.235707513018746
715	-1.1099428598680023
716	-1.124944336949419
717	-1.1294719207759538
718	-1.2142343961190105
719	-1.2506984695886747
720	-1.2166016321721285
721	-1.2725268116081043
722	-1.0677284572927537
723	-1.1190508268987283
724	-1.3211074678761727
725	-1.2142293284651768
726	-1.1823623863647925
727	-1.0907805228832634
728	-1.1556834751971867
729	-1.2782305051957763
730	-1.1912894306101545
731	-1.1523238346772113
732	-1.1760290256781358
733	-1.200005735156489
734	-1.2358613223346506
735	-1.2084586230321983
736	-1.207632562945127
737	-1.2087419050501396
738	-1.2019150503296903
739	-1.1964873250303465
740	-1.1470869648096853
741	-1.186351881269597
742	-1.3372457439235916
743	-1.159863928362252
744	-1.1719897976758746
745	-1.1848769330259
746	-1.1081104117021505
747	-1.096673397396473
748	-1.2363540248819478
749	-1.1906809257024418
750	-1.2087700512279635
751	-1.2689549734085277
752	-1.3701449658652305
753	-1.1796567933068631
754	-1.2409430599002735
755	-1.2185148994212072
756	-1.195919537587753
757	-1.151729119324157
758	-1.1843859712530054
759	-1.1740621959271706
760	-1.2393407414533275
761	-1.2385021290101375
762	-1.120223544987216
763	-1.2108517619780117
764	-1.206731506528639
765	-1.1640414995341053
766	-1.3310750275453507
767	-1.1452118435709986
